bed_base,outcome,model,threshold,occ_col,cap_col,y_col,nobs,dropped_regressors,coef_above_thr,se_above_thr,p_above_thr,coef_above_x_cap_z,se_above_x_cap_z,p_above_x_cap_z,coef_above_x_nearest_trust_km_z,se_above_x_nearest_trust_km_z,p_above_x_nearest_trust_km_z,coef_above_x_trusts_within_10km_z,se_above_x_trusts_within_10km_z,p_above_x_trusts_within_10km_z,coef_above_x_trusts_within_25km_z,se_above_x_trusts_within_25km_z,p_above_x_trusts_within_25km_z
acute_proxy,ae_12h_per_1k_att,threshold_interactions,0.8,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,ae_12h_per_1k_att,3551,,-3.9368928794839855,1.016982949940097,0.00011037157793136743,-0.13939754072155283,10.106465054598731,0.988996015027634,1.391178734686049,0.7516639609799403,0.06428572541018451,-3.9990690919602025,1.133267109300159,0.0004230175333157504,3.9315907859566472,1.246814272541524,0.0016284629007714546
acute_proxy,ae_12h_per_1k_att,threshold_interactions,0.82,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,ae_12h_per_1k_att,3551,,-3.172994689389491,0.95792019870082,0.0009347946873543567,11.634244780109483,9.904227929333985,0.24020770705845318,2.640039854746278,0.7241674661932331,0.0002707656526812485,-4.4456287005975215,1.1575282962587994,0.00012497461992055925,4.524412787929458,1.2532623769635527,0.0003105131258698268
acute_proxy,ae_12h_per_1k_att,threshold_interactions,0.85,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,ae_12h_per_1k_att,3551,,-2.1769212916570533,0.8258533259888612,0.008428177625987576,20.70659238913879,9.330503148787226,0.026536817150494718,2.5494657800283225,0.6654544187859625,0.00012985608209303834,-5.727210244117556,1.2065736141611483,2.1537156573714356e-06,6.662322357875221,1.2171730767467444,4.731289227066782e-08
acute_proxy,ae_12h_per_1k_att,threshold_interactions,0.88,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,ae_12h_per_1k_att,3551,,0.6799717038951695,0.785178005629557,0.3865463720321576,22.351342427897187,10.077111633338543,0.0266189966605741,1.5876557742221973,0.7338104380154414,0.03056666459802626,-6.937339273680989,1.284543920920289,7.099839804958208e-08,7.272187292509053,1.261370637796166,8.883399127412872e-09
acute_proxy,ae_12h_per_1k_att,threshold_interactions,0.9,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,ae_12h_per_1k_att,3551,,0.257390075035414,0.8436217461054013,0.7603078073620402,13.271566802863338,12.376311613234268,0.2836456377889278,2.6309373036798047,0.9798768406280873,0.007289119420405443,-4.810418477791849,1.3670670084618413,0.00043924015501217717,5.101785210955785,1.2887635430847577,7.692105350942668e-05
acute_proxy,ae_12h_per_1k_att,threshold_interactions,0.92,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,ae_12h_per_1k_att,3551,,1.1640033172072504,0.9115670697105688,0.20171625981043806,26.296249245833433,13.519012004085306,0.05184205656870211,2.352889879711452,0.9955290075420752,0.018161633785115594,-4.613989667299143,1.3146598923435062,0.00045456444278224595,5.307446153245172,1.307245627045553,5.0180701072211065e-05
acute_proxy,ae_4hr_pct,threshold_interactions,0.8,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,ae_type1_pct_4hr,3551,,-0.004779626058355619,0.009150839264235714,0.6014848521281952,-0.06787563519989538,0.09943523052753415,0.4948991372483129,0.009260498941542381,0.007885897369242067,0.24035308479496775,0.06699728470182806,0.010511856191240676,2.09792405669873e-10,-0.03699355228043616,0.009553696847853774,0.00010991167905527455
acute_proxy,ae_4hr_pct,threshold_interactions,0.82,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,ae_type1_pct_4hr,3551,,-0.0003919462454508627,0.008147038537699757,0.9616321806854387,0.008865576656961055,0.09743982426319474,0.9275097866902051,0.0074407285950938646,0.0070620483177214295,0.2921314036648992,0.07675844533758136,0.011445560610853797,2.329136883361116e-11,-0.04121925845067931,0.009618559209632489,1.875106960058659e-05
acute_proxy,ae_4hr_pct,threshold_interactions,0.85,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,ae_type1_pct_4hr,3551,,0.016158489001251164,0.007255124557098734,0.02600069188644527,0.07607567038317159,0.09861666437262812,0.44050714016508663,0.0039738648269618685,0.005682264991182073,0.4843844536389734,0.0837132659745389,0.012409113314130037,1.779421054948216e-11,-0.040936935566986826,0.009090262338773815,6.914114151879147e-06
acute_proxy,ae_4hr_pct,threshold_interactions,0.88,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,ae_type1_pct_4hr,3551,,0.0037335582403380516,0.0073357906917044455,0.610819778936952,-0.04230226875421796,0.10100208651654688,0.6753701469541098,-0.0015531831211421912,0.005420024618743582,0.7744638662835657,0.07647409870666776,0.016797604124686658,5.483510006287773e-06,-0.03717878837177983,0.009043670160505248,4.032693139444099e-05
acute_proxy,ae_4hr_pct,threshold_interactions,0.9,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,ae_type1_pct_4hr,3551,,-0.001149980454129736,0.007223602320674281,0.8735226761412898,-0.15519817981520245,0.1078872817841199,0.15037874052742528,-0.00702052797826499,0.005847306981274629,0.22997388848394773,0.05902859648594355,0.018935814527726694,0.0018405039969513481,-0.023665647065660378,0.009265480127270244,0.010687511561673801
acute_proxy,ae_4hr_pct,threshold_interactions,0.92,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,ae_type1_pct_4hr,3551,,-0.010490975360095377,0.0069286416228190595,0.13008232819954846,-0.22321921883487994,0.11673111125229421,0.055928440663775225,-0.006563488404503765,0.005596446610509431,0.24096042168402443,0.025158954786839206,0.01685632206536581,0.13564758019838896,-0.006320353620696606,0.009412984572669576,0.501979453666932
acute_proxy,canc_pct28,threshold_interactions,0.8,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,canc_pct_not_treated_28_days,2857,,0.0037675089517152883,0.02877411985112561,0.8958374093663473,-0.08029767117605927,0.29493920416300173,0.7854495779485444,0.014540999936300912,0.017901519859654533,0.4167047561169297,0.04890140162506271,0.046927559010368124,0.2974773432965403,-0.07169743410376835,0.051458800898401595,0.16364551423076557
acute_proxy,canc_pct28,threshold_interactions,0.82,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,canc_pct_not_treated_28_days,2857,,-0.024073234980904773,0.025252541056203143,0.340524472125598,-0.00945961213832765,0.2866017280914368,0.9736721666090902,0.04180506946628925,0.016799768014468443,0.01289120859110926,0.07289783749239441,0.04541164250272761,0.1085529692151177,-0.08096296821396601,0.050062369320616626,0.10594395087531328
acute_proxy,canc_pct28,threshold_interactions,0.85,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,canc_pct_not_treated_28_days,2857,,-0.01193119141532661,0.017434953161083875,0.4938286256697748,-0.1184062564656157,0.24950126008736895,0.635130964677463,0.015893404645237207,0.011721070845137144,0.1752235928727035,0.011338997690471045,0.031126770325658002,0.7156744198122085,-0.013907886827895679,0.03288602404828514,0.6723936250675013
acute_proxy,canc_pct28,threshold_interactions,0.88,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,canc_pct_not_treated_28_days,2857,,0.0018657263715501334,0.015023258626463594,0.9011748091614682,0.013173337917771352,0.19774857968580686,0.9468919089407104,0.017371719189950178,0.009758694289505938,0.07516859357033101,-0.03796714626739897,0.030689704937281223,0.21614751571490753,0.040061572019545195,0.025759000701606746,0.12000588759404174
acute_proxy,canc_pct28,threshold_interactions,0.9,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,canc_pct_not_treated_28_days,2857,,-0.0008133447593265974,0.015153284648106991,0.9571985189949386,-0.1552033484350867,0.18773569926599565,0.40847407300728644,0.03137090071570505,0.010899050138616919,0.004029774821784127,-0.012188692420125857,0.03287624667496163,0.7108570898069768,0.015695904884862336,0.0202724503929358,0.43885255063798834
acute_proxy,canc_pct28,threshold_interactions,0.92,kh03_occ_acute_rate,kh03_avail_acute_avg_beds,canc_pct_not_treated_28_days,2857,,0.005778222507535681,0.01515788152577751,0.7030832589004405,0.009027546457276919,0.2094669901602422,0.9656268656632196,0.01914425828730415,0.01239215098826797,0.12249607689812936,0.01112322676426587,0.031638176515532995,0.7251838806548667,-0.003191583175783653,0.018743003661749438,0.8648017879343957
adult_ga_proxy,ae_12h_per_1k_att,threshold_interactions,0.8,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,ae_12h_per_1k_att,3551,,-3.5947519784062703,1.1852994289384073,0.002441534923504074,-3.0433979730361633,10.741644344794103,0.7769435309533175,0.8282085302589696,0.7408862761486676,0.2637054553664455,-4.789997838815739,1.0825837480069451,9.96725669133447e-06,4.465886624120315,1.1769786499482804,0.00015061559599383045
adult_ga_proxy,ae_12h_per_1k_att,threshold_interactions,0.82,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,ae_12h_per_1k_att,3551,,-2.792252635875461,1.0540075020723119,0.008106362952443602,4.742985168213363,10.156430563077247,0.6405347710618741,1.4323325336321828,0.7928723474115237,0.07092750508461765,-3.945309217672354,1.0696104812261662,0.00022908883723604667,4.130982769195448,1.1417061046343573,0.0003009401480296159
adult_ga_proxy,ae_12h_per_1k_att,threshold_interactions,0.85,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,ae_12h_per_1k_att,3551,,-2.8867006439059986,0.8958530453274506,0.0012837712083617614,8.640165659427215,9.660742108075196,0.3711938714749583,2.618354024094351,0.6508664659330766,5.875079079187273e-05,-3.8258358459464126,1.1453243429598192,0.0008456751944840857,4.048627899094385,1.231220962129291,0.0010182535560476769
adult_ga_proxy,ae_12h_per_1k_att,threshold_interactions,0.88,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,ae_12h_per_1k_att,3551,,-0.990163723548299,0.8011289173579883,0.21655914688640188,21.948084956838937,9.289801114822508,0.01820359941428995,2.267120219183251,0.6580115895073575,0.000577140287969069,-4.322979479751805,1.1240416666014734,0.00012231381208427372,5.417350797792241,1.145366856313773,2.3394405812560137e-06
adult_ga_proxy,ae_12h_per_1k_att,threshold_interactions,0.9,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,ae_12h_per_1k_att,3551,,1.2307756857020082,0.79167041548244,0.12012151145139738,22.986582532487944,9.741503888159446,0.018348528706328082,2.2295379535935695,0.7252015434170439,0.0021263242022762086,-3.6469871972822325,1.1349491174184447,0.001324303628549961,4.7526997725463325,1.1654086233549457,4.644447991797307e-05
adult_ga_proxy,ae_12h_per_1k_att,threshold_interactions,0.92,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,ae_12h_per_1k_att,3551,,2.24351258995529,0.8375396156634305,0.007426782693402911,21.59322699846178,11.206075807551791,0.05407318657243798,1.829349926094982,0.9281696187826828,0.04881429084814615,-4.030777410378739,1.1799115530777382,0.0006425841957078404,5.35720430306662,1.1867595617668383,6.57420591232416e-06
adult_ga_proxy,ae_4hr_pct,threshold_interactions,0.8,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,ae_type1_pct_4hr,3551,,-0.02015501171803543,0.010292777162735373,0.05029218706726524,-0.08946571954763524,0.10645714459206314,0.40074816265588975,0.008129586432161068,0.007819544457312748,0.29857709884811445,0.053476444094986475,0.010855569939871138,8.787982583857712e-07,-0.023671389410943277,0.008946483555981505,0.008185450341186229
adult_ga_proxy,ae_4hr_pct,threshold_interactions,0.82,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,ae_type1_pct_4hr,3551,,-0.010320531616796212,0.008982916668230659,0.2506758446025139,0.0018934208660939971,0.10204710855353037,0.9851976912289906,0.003881852453424582,0.00808409074151067,0.6311275203036399,0.06179445212115634,0.010438922279852556,3.54960638659918e-09,-0.030796867121475512,0.008504870906221035,0.0002976776260021907
adult_ga_proxy,ae_4hr_pct,threshold_interactions,0.85,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,ae_type1_pct_4hr,3551,,0.0029820974967677597,0.007810278618012894,0.7026210844628964,0.07585923788914026,0.10057410043293435,0.4507443804658424,0.003847540225554065,0.006516118986323677,0.5549184281784663,0.0781704395920406,0.011631413730019814,2.1152413154368332e-11,-0.04321162577267589,0.008991287414977423,1.607327995367669e-06
adult_ga_proxy,ae_4hr_pct,threshold_interactions,0.88,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,ae_type1_pct_4hr,3551,,0.00935071874820828,0.0071142655302335964,0.18881369392332004,0.01619282754186101,0.09474593522875695,0.8643064282927897,0.0036155862646135677,0.005596471258549706,0.5182924658717158,0.07268362810745585,0.011808520621125803,8.378706617406806e-10,-0.03979911119507917,0.007956633837273736,5.962988876007103e-07
adult_ga_proxy,ae_4hr_pct,threshold_interactions,0.9,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,ae_type1_pct_4hr,3551,,0.002528847507560131,0.006926980426690586,0.7150804113462446,0.03440358631395316,0.09317077044113713,0.7119622926457692,0.00391505248459037,0.005624534337917101,0.4864347735982397,0.06654478648231318,0.012657878853142707,1.553589341618533e-07,-0.032515264525301985,0.0081238560429409,6.403799602394677e-05
adult_ga_proxy,ae_4hr_pct,threshold_interactions,0.92,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,ae_type1_pct_4hr,3551,,-0.008008086590884757,0.006718017450188218,0.23333271052011484,-0.0011733275983422107,0.09241362588495206,0.9898706976659499,-0.00021575703808308976,0.005498831590496493,0.9687038420174299,0.032195025634137966,0.01363624922334356,0.01828277281853241,-0.015742355223693195,0.007818862544787452,0.0441536314708777
adult_ga_proxy,canc_pct28,threshold_interactions,0.8,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,canc_pct_not_treated_28_days,2857,,0.03621518311359602,0.029192757443408296,0.21487946017499393,0.2006719987908783,0.18799382035852902,0.28586981691680835,-0.009798321489279456,0.019372032974500367,0.6130406476807142,0.06656524390777466,0.0486091655059034,0.1709901729468708,-0.0953762263677997,0.055167388972431265,0.08395104625950545
adult_ga_proxy,canc_pct28,threshold_interactions,0.82,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,canc_pct_not_treated_28_days,2857,,-0.013951500173151726,0.024041379435297553,0.5617531377530298,0.15743053034722518,0.1889668997728369,0.40485612712057684,0.002533600945078161,0.02261913334563515,0.9108227662768107,0.07753051274117868,0.04041793327903673,0.055189384515713424,-0.08508232915534159,0.04595311489015586,0.0642073621517314
adult_ga_proxy,canc_pct28,threshold_interactions,0.85,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,canc_pct_not_treated_28_days,2857,,-0.02776904772574183,0.022713120487929474,0.22158874256367644,-0.05161178880409072,0.2826111871783825,0.8551063259997442,0.004444019871562264,0.011805383817545588,0.7066195934074067,0.06604090681543068,0.0514561944232311,0.1994493514971878,-0.08353688906224058,0.057476739655727666,0.146229082896985
adult_ga_proxy,canc_pct28,threshold_interactions,0.88,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,canc_pct_not_treated_28_days,2857,,-0.004529620082546818,0.01601729941696151,0.7773554899086581,0.030635248974736067,0.21888347436104005,0.8887009840421101,0.025869957909853296,0.011014651566302588,0.018912197065274805,-0.0007017262565457472,0.028293776418449795,0.980215196344381,-0.0029789148809000413,0.02862878747716518,0.9171349878937711
adult_ga_proxy,canc_pct28,threshold_interactions,0.9,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,canc_pct_not_treated_28_days,2857,,-0.003631806120932989,0.015402080969668497,0.8136061496367164,0.06479085309637558,0.19593137466046034,0.7409110828912211,0.02536804399368582,0.009986210055095736,0.01113160133530644,0.008666169548168977,0.027588590085302785,0.7534532487346146,-0.005784762463740157,0.023792615654988847,0.807921255515669
adult_ga_proxy,canc_pct28,threshold_interactions,0.92,kh03_occ_adult_ga_rate,kh03_avail_ga_avg_beds,canc_pct_not_treated_28_days,2857,,-0.010704921723916024,0.01546720617850849,0.48893182696889137,-0.09538682026252934,0.20023355569548865,0.6338441562207411,0.028395718780703065,0.010508472234834535,0.006932274509499736,0.002609034788399732,0.028235770666916193,0.9263857635796744,0.017632524656498467,0.019162585654144984,0.3575753991001145
