bed_base,occ_col,outcome,y_col,threshold,nobs,coef_above_80,se_above_80,p_above_80,coef_above_82,se_above_82,p_above_82,coef_above_85,se_above_85,p_above_85,coef_above_88,se_above_88,p_above_88,coef_above_90,se_above_90,p_above_90,coef_above_92,se_above_92,p_above_92
all,kh03_occ_all_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.8,3551,0.0013885002645161284,0.014355382500429243,0.9229518488219324,,,,,,,,,,,,,,,
all,kh03_occ_all_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.82,3551,,,,0.0023752940298741878,0.013834414477449028,0.8636879135724236,,,,,,,,,,,,
all,kh03_occ_all_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.85,3551,,,,,,,0.007385410924974441,0.011480074329074942,0.5200572874258098,,,,,,,,,
all,kh03_occ_all_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.88,3551,,,,,,,,,,-0.007868661798102928,0.00862574002779752,0.361712473404991,,,,,,
all,kh03_occ_all_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.9,3551,,,,,,,,,,,,,-0.007844884303392793,0.008636656589446857,0.3637716536609694,,,
all,kh03_occ_all_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.92,3551,,,,,,,,,,,,,,,,-0.005921638070741174,0.010943021530390229,0.588451040059824
all,kh03_occ_all_rate,ae_waits_12hr_dta,ae_waits_12hr_decision_to_admit,0.8,4195,-60.70129072312678,37.85852594967541,0.10893155788156905,,,,,,,,,,,,,,,
all,kh03_occ_all_rate,ae_waits_12hr_dta,ae_waits_12hr_decision_to_admit,0.82,4195,,,,-51.58636475427343,44.18361389722149,0.24305987091659365,,,,,,,,,,,,
all,kh03_occ_all_rate,ae_waits_12hr_dta,ae_waits_12hr_decision_to_admit,0.85,4195,,,,,,,-50.52159516496335,43.06043149650176,0.24075663769761313,,,,,,,,,
all,kh03_occ_all_rate,ae_waits_12hr_dta,ae_waits_12hr_decision_to_admit,0.88,4195,,,,,,,,,,22.77160438244115,47.61166651155722,0.6324786141537468,,,,,,
all,kh03_occ_all_rate,ae_waits_12hr_dta,ae_waits_12hr_decision_to_admit,0.9,4195,,,,,,,,,,,,,27.708659313803246,47.20112799335718,0.5572141117642515,,,
all,kh03_occ_all_rate,ae_waits_12hr_dta,ae_waits_12hr_decision_to_admit,0.92,4195,,,,,,,,,,,,,,,,77.87259724995808,57.80636626745641,0.17801519388028986
all,kh03_occ_all_rate,canc_cancelled_ops,canc_cancelled_ops,0.8,2857,-4.171669933380706,9.612608061536664,0.664338644134713,,,,,,,,,,,,,,,
all,kh03_occ_all_rate,canc_cancelled_ops,canc_cancelled_ops,0.82,2857,,,,-14.797302524939527,9.873401943467432,0.13406837534566884,,,,,,,,,,,,
all,kh03_occ_all_rate,canc_cancelled_ops,canc_cancelled_ops,0.85,2857,,,,,,,-2.5838765207206023,9.85107201063494,0.7931149978746086,,,,,,,,,
all,kh03_occ_all_rate,canc_cancelled_ops,canc_cancelled_ops,0.88,2857,,,,,,,,,,9.274958990741245,12.768961647423636,0.46767695421080724,,,,,,
all,kh03_occ_all_rate,canc_cancelled_ops,canc_cancelled_ops,0.9,2857,,,,,,,,,,,,,14.35840336597831,12.090303045197373,0.23509764212284412,,,
all,kh03_occ_all_rate,canc_cancelled_ops,canc_cancelled_ops,0.92,2857,,,,,,,,,,,,,,,,14.148904566492611,13.530048273179139,0.2957757098332834
all,kh03_occ_all_rate,canc_breaches_28d,canc_breaches_28d,0.8,2857,-1.2682043257329367,4.805054771126374,0.7918531608848816,,,,,,,,,,,,,,,
all,kh03_occ_all_rate,canc_breaches_28d,canc_breaches_28d,0.82,2857,,,,-4.917743513924567,5.477207354232461,0.36934300427238487,,,,,,,,,,,,
all,kh03_occ_all_rate,canc_breaches_28d,canc_breaches_28d,0.85,2857,,,,,,,-5.260565595800431,3.9203114016494616,0.1797504351398993,,,,,,,,,
all,kh03_occ_all_rate,canc_breaches_28d,canc_breaches_28d,0.88,2857,,,,,,,,,,-1.5716354616250097,3.7031789768491965,0.6713069574764634,,,,,,
all,kh03_occ_all_rate,canc_breaches_28d,canc_breaches_28d,0.9,2857,,,,,,,,,,,,,-0.4424695965579201,3.2920165178494556,0.8930909552364974,,,
all,kh03_occ_all_rate,canc_breaches_28d,canc_breaches_28d,0.92,2857,,,,,,,,,,,,,,,,-1.370937278592824,4.3740871082988235,0.7539840982415931
all,kh03_occ_all_rate,canc_pct_not_treated_28d,canc_pct_not_treated_28_days,0.8,2857,0.0033191758650152102,0.023486977055597016,0.887627901293705,,,,,,,,,,,,,,,
all,kh03_occ_all_rate,canc_pct_not_treated_28d,canc_pct_not_treated_28_days,0.82,2857,,,,0.005983516936616457,0.02705432750024265,0.8249794742750152,,,,,,,,,,,,
all,kh03_occ_all_rate,canc_pct_not_treated_28d,canc_pct_not_treated_28_days,0.85,2857,,,,,,,0.005381523829939846,0.01664433274001145,0.7464745876484984,,,,,,,,,
all,kh03_occ_all_rate,canc_pct_not_treated_28d,canc_pct_not_treated_28_days,0.88,2857,,,,,,,,,,0.003861590988562594,0.014397033725193156,0.7885496369389526,,,,,,
all,kh03_occ_all_rate,canc_pct_not_treated_28d,canc_pct_not_treated_28_days,0.9,2857,,,,,,,,,,,,,-0.00329854812773305,0.013672306437621915,0.8093739170396963,,,
all,kh03_occ_all_rate,canc_pct_not_treated_28d,canc_pct_not_treated_28_days,0.92,2857,,,,,,,,,,,,,,,,0.00306769206871068,0.012177555570942045,0.8011271573833061
all,kh03_occ_all_rate,uec_nctr_mean,uec_uec_nctr_mean,0.8,1434,-3.7124068038099405,5.8628520095895285,0.5267088864440326,,,,,,,,,,,,,,,
all,kh03_occ_all_rate,uec_nctr_mean,uec_uec_nctr_mean,0.82,1434,,,,-3.469538465559535,4.7758142749576455,0.4676746159032996,,,,,,,,,,,,
all,kh03_occ_all_rate,uec_nctr_mean,uec_uec_nctr_mean,0.85,1434,,,,,,,1.1392067591068398,4.281149153043373,0.7902056232261474,,,,,,,,,
all,kh03_occ_all_rate,uec_nctr_mean,uec_uec_nctr_mean,0.88,1434,,,,,,,,,,-0.1027164682376304,3.051360259657492,0.9731514323065726,,,,,,
all,kh03_occ_all_rate,uec_nctr_mean,uec_uec_nctr_mean,0.9,1434,,,,,,,,,,,,,0.6292846433109581,2.788313369080146,0.8214807174012766,,,
all,kh03_occ_all_rate,uec_nctr_mean,uec_uec_nctr_mean,0.92,1434,,,,,,,,,,,,,,,,1.0226393714043285,3.940282169079852,0.7952638874124878
all,kh03_occ_all_rate,uec_nctr_max,uec_uec_nctr_max,0.8,1434,-5.998572390713464,11.804510220601472,0.6114277333226941,,,,,,,,,,,,,,,
all,kh03_occ_all_rate,uec_nctr_max,uec_uec_nctr_max,0.82,1434,,,,-4.888349369951691,7.6647606837723625,0.5237360675318539,,,,,,,,,,,,
all,kh03_occ_all_rate,uec_nctr_max,uec_uec_nctr_max,0.85,1434,,,,,,,6.3605983142224805,7.188052936607589,0.3763823101158159,,,,,,,,,
all,kh03_occ_all_rate,uec_nctr_max,uec_uec_nctr_max,0.88,1434,,,,,,,,,,-1.134715127664234,5.022922956717803,0.8213089779020479,,,,,,
all,kh03_occ_all_rate,uec_nctr_max,uec_uec_nctr_max,0.9,1434,,,,,,,,,,,,,3.0066161960421214,5.059272549537223,0.5524292728176006,,,
all,kh03_occ_all_rate,uec_nctr_max,uec_uec_nctr_max,0.92,1434,,,,,,,,,,,,,,,,1.458129507870412,5.693520406749072,0.7979115420445411
ga,kh03_occ_ga_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.8,3551,-0.0069781957590622804,0.014750122544212806,0.6361765777316011,,,,,,,,,,,,,,,
ga,kh03_occ_ga_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.82,3551,,,,-0.005128640626516013,0.014775445014702708,0.728533530417212,,,,,,,,,,,,
ga,kh03_occ_ga_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.85,3551,,,,,,,-8.066241714871578e-05,0.01145451273065056,0.994381776785288,,,,,,,,,
ga,kh03_occ_ga_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.88,3551,,,,,,,,,,0.0028663430979314146,0.009928107832829122,0.7728210686096679,,,,,,
ga,kh03_occ_ga_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.9,3551,,,,,,,,,,,,,-0.005712097652738438,0.008167651134839969,0.4843775190273738,,,
ga,kh03_occ_ga_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.92,3551,,,,,,,,,,,,,,,,-0.011858731301229039,0.008473987298818875,0.16177649352901513
ga,kh03_occ_ga_rate,ae_waits_12hr_dta,ae_waits_12hr_decision_to_admit,0.8,4195,-50.893530763419356,40.02412927615118,0.2035994377949235,,,,,,,,,,,,,,,
ga,kh03_occ_ga_rate,ae_waits_12hr_dta,ae_waits_12hr_decision_to_admit,0.82,4195,,,,-27.989656690820734,41.5867882755085,0.500959428901596,,,,,,,,,,,,
ga,kh03_occ_ga_rate,ae_waits_12hr_dta,ae_waits_12hr_decision_to_admit,0.85,4195,,,,,,,-35.294287193807875,46.50607785505584,0.44794648683294813,,,,,,,,,
ga,kh03_occ_ga_rate,ae_waits_12hr_dta,ae_waits_12hr_decision_to_admit,0.88,4195,,,,,,,,,,-10.03756490602595,44.58169148369395,0.8218741374161809,,,,,,
ga,kh03_occ_ga_rate,ae_waits_12hr_dta,ae_waits_12hr_decision_to_admit,0.9,4195,,,,,,,,,,,,,48.33798754577958,45.95441407677154,0.2929235555117451,,,
ga,kh03_occ_ga_rate,ae_waits_12hr_dta,ae_waits_12hr_decision_to_admit,0.92,4195,,,,,,,,,,,,,,,,97.8998004599047,47.69687156854637,0.040182010514655975
ga,kh03_occ_ga_rate,canc_cancelled_ops,canc_cancelled_ops,0.8,2857,-8.871043968692385,14.718438592389745,0.546748399760804,,,,,,,,,,,,,,,
ga,kh03_occ_ga_rate,canc_cancelled_ops,canc_cancelled_ops,0.82,2857,,,,-13.47969768136355,16.73604500114418,0.42064358333277685,,,,,,,,,,,,
ga,kh03_occ_ga_rate,canc_cancelled_ops,canc_cancelled_ops,0.85,2857,,,,,,,-14.293469845877,10.948833066638532,0.19184194954464528,,,,,,,,,
ga,kh03_occ_ga_rate,canc_cancelled_ops,canc_cancelled_ops,0.88,2857,,,,,,,,,,-0.6548556598825904,11.345782499515588,0.9539775751897603,,,,,,
ga,kh03_occ_ga_rate,canc_cancelled_ops,canc_cancelled_ops,0.9,2857,,,,,,,,,,,,,6.06629061011389,11.33276920939149,0.5924954423399131,,,
ga,kh03_occ_ga_rate,canc_cancelled_ops,canc_cancelled_ops,0.92,2857,,,,,,,,,,,,,,,,17.729877607400955,11.461201065940587,0.12199399306933767
ga,kh03_occ_ga_rate,canc_breaches_28d,canc_breaches_28d,0.8,2857,-0.2127432744814644,6.219289864824234,0.9727146296044433,,,,,,,,,,,,,,,
ga,kh03_occ_ga_rate,canc_breaches_28d,canc_breaches_28d,0.82,2857,,,,-4.504340083864388,5.367545274298383,0.40144282351793903,,,,,,,,,,,,
ga,kh03_occ_ga_rate,canc_breaches_28d,canc_breaches_28d,0.85,2857,,,,,,,-7.359082758509556,4.661075449566967,0.11449129215072995,,,,,,,,,
ga,kh03_occ_ga_rate,canc_breaches_28d,canc_breaches_28d,0.88,2857,,,,,,,,,,-4.937982878774459,3.9835779919992826,0.21523756543829098,,,,,,
ga,kh03_occ_ga_rate,canc_breaches_28d,canc_breaches_28d,0.9,2857,,,,,,,,,,,,,-2.2609687165661776,3.661800373868986,0.5369922145679409,,,
ga,kh03_occ_ga_rate,canc_breaches_28d,canc_breaches_28d,0.92,2857,,,,,,,,,,,,,,,,-0.8304196225418374,3.748882744845477,0.8247112768775215
ga,kh03_occ_ga_rate,canc_pct_not_treated_28d,canc_pct_not_treated_28_days,0.8,2857,0.01984148925981746,0.029941482770735668,0.5075953636671566,,,,,,,,,,,,,,,
ga,kh03_occ_ga_rate,canc_pct_not_treated_28d,canc_pct_not_treated_28_days,0.82,2857,,,,-0.018324631591590264,0.02539740256481759,0.47065508101429065,,,,,,,,,,,,
ga,kh03_occ_ga_rate,canc_pct_not_treated_28d,canc_pct_not_treated_28_days,0.85,2857,,,,,,,-0.019146769249578848,0.02123294774434496,0.36727178292268703,,,,,,,,,
ga,kh03_occ_ga_rate,canc_pct_not_treated_28d,canc_pct_not_treated_28_days,0.88,2857,,,,,,,,,,0.0019008800061655717,0.01733492039152332,0.9126903193840157,,,,,,
ga,kh03_occ_ga_rate,canc_pct_not_treated_28d,canc_pct_not_treated_28_days,0.9,2857,,,,,,,,,,,,,0.0015300330575370817,0.0149943934255542,0.918732289150392,,,
ga,kh03_occ_ga_rate,canc_pct_not_treated_28d,canc_pct_not_treated_28_days,0.92,2857,,,,,,,,,,,,,,,,-0.0010596380047865103,0.014186243276002899,0.9404631554974605
ga,kh03_occ_ga_rate,uec_nctr_mean,uec_uec_nctr_mean,0.8,1434,-3.9183208379755476,6.350487303840666,0.537335399024796,,,,,,,,,,,,,,,
ga,kh03_occ_ga_rate,uec_nctr_mean,uec_uec_nctr_mean,0.82,1434,,,,-4.21839748335112,5.662142537987325,0.45639546649040064,,,,,,,,,,,,
ga,kh03_occ_ga_rate,uec_nctr_mean,uec_uec_nctr_mean,0.85,1434,,,,,,,-1.8829185201508105,5.238443052904543,0.7193224950094703,,,,,,,,,
ga,kh03_occ_ga_rate,uec_nctr_mean,uec_uec_nctr_mean,0.88,1434,,,,,,,,,,-0.12668322968652979,3.559241515038537,0.9716125412603913,,,,,,
ga,kh03_occ_ga_rate,uec_nctr_mean,uec_uec_nctr_mean,0.9,1434,,,,,,,,,,,,,-1.1331882844597703,2.9714951157983225,0.703003673187983,,,
ga,kh03_occ_ga_rate,uec_nctr_mean,uec_uec_nctr_mean,0.92,1434,,,,,,,,,,,,,,,,3.639900726910647,2.7980706814551097,0.19353642736765342
ga,kh03_occ_ga_rate,uec_nctr_max,uec_uec_nctr_max,0.8,1434,-17.421344205194664,16.308649184924647,0.2856161614986674,,,,,,,,,,,,,,,
ga,kh03_occ_ga_rate,uec_nctr_max,uec_uec_nctr_max,0.82,1434,,,,-7.301796590846146,13.789112592612014,0.5965257794188203,,,,,,,,,,,,
ga,kh03_occ_ga_rate,uec_nctr_max,uec_uec_nctr_max,0.85,1434,,,,,,,-2.7349982271276074,11.412479885177612,0.8106395247614753,,,,,,,,,
ga,kh03_occ_ga_rate,uec_nctr_max,uec_uec_nctr_max,0.88,1434,,,,,,,,,,2.569142092582265,7.073678050844388,0.7165163667739187,,,,,,
ga,kh03_occ_ga_rate,uec_nctr_max,uec_uec_nctr_max,0.9,1434,,,,,,,,,,,,,-3.2184114356190876,5.7390084875603105,0.5750333651123838,,,
ga,kh03_occ_ga_rate,uec_nctr_max,uec_uec_nctr_max,0.92,1434,,,,,,,,,,,,,,,,0.6878934475175275,4.833401475193285,0.8868486732020371
acute_proxy,kh03_occ_acute_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.8,3551,0.005905988055895427,0.01618482031960767,0.7152020783827981,,,,,,,,,,,,,,,
acute_proxy,kh03_occ_acute_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.82,3551,,,,0.0033474256034855807,0.013707351227461001,0.8070856266959252,,,,,,,,,,,,
